user_id,tag_liked
497,"['Wrapper', 'Bottle Cap']"
498,"['Plastic Bag', 'Wrapper', 'Bottle']"
499,['Aluminium Foil']
500,"['Cartoon', 'Can']"
501,"['Paper', 'Bottle Cap', 'Plastic Bag']"
502,['Straw']
503,"['Cup', 'Bottle', 'Plastic Bag']"
504,"['Wrapper', 'Plastic Bag', 'Paper']"
505,['Can']
506,"['Bottle', 'Bottle Cap']"
507,['Bottle']
508,['Can']
509,"['Wrapper', 'Paper', 'Aluminium Foil']"
510,"['Aluminium Foil', 'Plastic Bag']"
511,"['Paper', 'Bottle Cap']"
512,"['Wrapper', 'Can']"
513,"['Cup', 'Cartoon', 'Bottle Cap']"
514,"['Cup', 'Wrapper', 'Aluminium Foil']"
515,"['Plastic Bag', 'Straw']"
516,"['Bottle', 'Bottle Cap']"
517,['Cup']
518,"['Cup', 'Plastic Bag']"
519,['Bottle Cap']
520,"['Wrapper', 'Paper', 'Aluminium Foil']"
521,"['Aluminium Foil', 'Wrapper', 'Bottle Cap']"
522,"['Cartoon', 'Cup', 'Plastic Bag']"
523,['Can']
524,['Straw']
525,"['Paper', 'Cup', 'Straw']"
526,['Plastic Bag']
527,"['Bottle', 'Paper', 'Wrapper']"
528,"['Straw', 'Paper']"
529,['Cup']
530,['Straw']
531,['Plastic Bag']
532,"['Bottle Cap', 'Can']"
533,"['Can', 'Straw']"
534,['Paper']
535,"['Cartoon', 'Cup']"
536,['Straw']
537,"['Bottle Cap', 'Paper', 'Cup']"
538,['Cup']
539,"['Straw', 'Can', 'Wrapper']"
540,['Can']
541,"['Wrapper', 'Paper', 'Straw']"
542,['Paper']
543,"['Cup', 'Cartoon']"
544,['Can']
545,['Plastic Bag']
546,"['Paper', 'Straw', 'Can']"
547,"['Wrapper', 'Cup']"
548,"['Cup', 'Plastic Bag', 'Bottle']"
549,"['Wrapper', 'Bottle', 'Aluminium Foil']"
550,"['Bottle', 'Paper', 'Bottle Cap']"
551,['Plastic Bag']
552,['Straw']
553,['Paper']
554,['Straw']
555,"['Aluminium Foil', 'Wrapper', 'Plastic Bag']"
556,"['Straw', 'Cup']"
557,['Bottle Cap']
558,['Plastic Bag']
559,"['Paper', 'Aluminium Foil']"
560,"['Bottle', 'Cartoon']"
561,"['Aluminium Foil', 'Cartoon']"
562,"['Cup', 'Paper', 'Bottle Cap']"
563,['Paper']
564,['Straw']
565,"['Bottle Cap', 'Cartoon', 'Bottle']"
566,['Wrapper']
567,"['Paper', 'Cup']"
568,['Bottle Cap']
569,['Bottle']
570,['Bottle']
571,"['Paper', 'Aluminium Foil']"
572,['Wrapper']
573,"['Cartoon', 'Cup', 'Bottle']"
574,['Can']
575,['Paper']
576,['Bottle']
577,"['Cartoon', 'Plastic Bag']"
578,['Plastic Bag']
579,['Bottle']
580,"['Plastic Bag', 'Bottle Cap', 'Can']"
581,"['Straw', 'Aluminium Foil', 'Bottle']"
582,"['Wrapper', 'Aluminium Foil', 'Cup']"
583,"['Can', 'Cup', 'Plastic Bag']"
584,"['Wrapper', 'Straw']"
585,['Cartoon']
586,"['Paper', 'Bottle']"
587,"['Cup', 'Bottle Cap', 'Plastic Bag']"
588,"['Wrapper', 'Aluminium Foil']"
589,"['Can', 'Bottle', 'Aluminium Foil']"
590,['Straw']
591,"['Bottle', 'Aluminium Foil']"
592,"['Cup', 'Plastic Bag', 'Bottle']"
593,['Cup']
594,"['Aluminium Foil', 'Paper', 'Plastic Bag']"
595,"['Paper', 'Straw', 'Bottle']"
596,"['Paper', 'Bottle Cap', 'Plastic Bag']"
597,"['Paper', 'Cup']"
598,['Straw']
599,"['Plastic Bag', 'Aluminium Foil']"
600,"['Straw', 'Cartoon']"
601,"['Aluminium Foil', 'Can', 'Cartoon']"
602,"['Cartoon', 'Can']"
603,"['Cup', 'Plastic Bag']"
604,"['Wrapper', 'Straw']"
605,['Straw']
606,['Aluminium Foil']
607,"['Can', 'Bottle', 'Wrapper']"
608,"['Cartoon', 'Straw']"
609,"['Bottle', 'Cartoon', 'Plastic Bag']"
610,"['Cartoon', 'Paper']"
611,"['Straw', 'Paper']"
612,['Bottle']
613,"['Straw', 'Plastic Bag', 'Can']"
614,"['Paper', 'Aluminium Foil', 'Can']"
615,"['Wrapper', 'Cartoon', 'Bottle']"
616,"['Bottle Cap', 'Paper']"
617,"['Bottle', 'Cup']"
618,['Bottle Cap']
619,"['Wrapper', 'Aluminium Foil']"
620,['Bottle Cap']
621,"['Cartoon', 'Straw']"
622,"['Plastic Bag', 'Cup']"
623,"['Can', 'Bottle Cap', 'Paper']"
624,['Bottle']
625,['Paper']
626,"['Plastic Bag', 'Cartoon', 'Wrapper']"
627,"['Plastic Bag', 'Paper', 'Cup']"
628,"['Straw', 'Bottle Cap', 'Plastic Bag']"
629,"['Straw', 'Paper']"
630,['Bottle Cap']
631,['Straw']
632,"['Bottle Cap', 'Wrapper', 'Cup']"
633,"['Cup', 'Wrapper', 'Can']"
634,"['Wrapper', 'Plastic Bag']"
635,['Can']
636,['Aluminium Foil']
637,"['Aluminium Foil', 'Paper']"
638,"['Cup', 'Plastic Bag']"
639,"['Wrapper', 'Cartoon', 'Paper']"
640,['Bottle Cap']
641,['Cup']
642,"['Bottle', 'Aluminium Foil']"
643,['Bottle']
644,"['Wrapper', 'Straw', 'Cup']"
645,"['Plastic Bag', 'Straw']"
646,"['Bottle Cap', 'Aluminium Foil']"
647,"['Straw', 'Cup']"
648,"['Bottle', 'Cup']"
649,['Cup']
650,"['Cartoon', 'Straw']"
651,"['Bottle Cap', 'Plastic Bag']"
652,"['Plastic Bag', 'Paper']"
653,['Cartoon']
654,"['Plastic Bag', 'Cartoon']"
655,"['Plastic Bag', 'Can', 'Bottle']"
656,"['Aluminium Foil', 'Bottle Cap']"
657,"['Bottle', 'Straw', 'Cartoon']"
658,['Plastic Bag']
659,['Cup']
660,['Cup']
661,"['Paper', 'Can']"
662,"['Paper', 'Bottle Cap']"
663,"['Cup', 'Can', 'Paper']"
664,['Wrapper']
665,"['Cartoon', 'Plastic Bag', 'Cup']"
666,"['Wrapper', 'Straw', 'Bottle Cap']"
667,['Cartoon']
668,['Bottle Cap']
669,"['Can', 'Aluminium Foil']"
670,['Bottle Cap']
671,"['Cartoon', 'Cup', 'Bottle Cap']"
672,['Cartoon']
673,"['Cup', 'Bottle']"
674,"['Bottle Cap', 'Cartoon', 'Bottle']"
675,"['Straw', 'Wrapper']"
676,['Paper']
677,"['Bottle Cap', 'Can']"
678,['Bottle Cap']
679,"['Wrapper', 'Can']"
680,['Straw']
681,"['Can', 'Aluminium Foil']"
682,"['Paper', 'Cup']"
683,"['Plastic Bag', 'Bottle', 'Cup']"
684,"['Cup', 'Bottle']"
685,"['Bottle Cap', 'Cup', 'Cartoon']"
686,"['Cartoon', 'Plastic Bag', 'Cup']"
687,"['Bottle Cap', 'Can', 'Straw']"
688,"['Cup', 'Paper', 'Aluminium Foil']"
689,['Bottle']
690,['Paper']
691,"['Cartoon', 'Bottle', 'Cup']"
692,['Aluminium Foil']
693,['Plastic Bag']
694,['Bottle Cap']
695,"['Wrapper', 'Aluminium Foil']"
696,"['Paper', 'Wrapper']"
697,"['Plastic Bag', 'Bottle', 'Straw']"
698,['Bottle']
699,"['Wrapper', 'Aluminium Foil']"
700,['Bottle']
701,"['Aluminium Foil', 'Cup', 'Plastic Bag']"
702,"['Can', 'Plastic Bag']"
703,"['Can', 'Cup']"
704,"['Cartoon', 'Cup', 'Paper']"
705,"['Paper', 'Bottle', 'Aluminium Foil']"
706,['Wrapper']
707,"['Cartoon', 'Cup', 'Can']"
708,"['Bottle Cap', 'Aluminium Foil']"
709,['Aluminium Foil']
710,['Plastic Bag']
711,"['Aluminium Foil', 'Cup']"
712,"['Aluminium Foil', 'Bottle Cap', 'Bottle']"
713,"['Cartoon', 'Straw', 'Plastic Bag']"
714,"['Straw', 'Cup', 'Plastic Bag']"
715,"['Paper', 'Cup', 'Can']"
716,"['Paper', 'Can']"
717,['Plastic Bag']
718,"['Cartoon', 'Aluminium Foil']"
719,"['Can', 'Cartoon', 'Bottle Cap']"
720,"['Wrapper', 'Plastic Bag']"
721,"['Straw', 'Can']"
722,['Straw']
723,['Aluminium Foil']
724,"['Bottle', 'Bottle Cap', 'Plastic Bag']"
725,"['Cup', 'Cartoon', 'Aluminium Foil']"
726,['Plastic Bag']
727,"['Aluminium Foil', 'Wrapper', 'Paper']"
728,"['Aluminium Foil', 'Bottle Cap', 'Straw']"
729,"['Bottle', 'Straw']"
730,"['Paper', 'Bottle Cap', 'Can']"
731,"['Wrapper', 'Cup', 'Bottle Cap']"
732,"['Paper', 'Plastic Bag']"
733,"['Cup', 'Bottle', 'Cartoon']"
734,['Aluminium Foil']
735,"['Bottle', 'Bottle Cap']"
736,"['Wrapper', 'Aluminium Foil']"
737,"['Cup', 'Plastic Bag']"
738,"['Cartoon', 'Straw', 'Aluminium Foil']"
739,"['Aluminium Foil', 'Wrapper']"
740,"['Bottle Cap', 'Wrapper', 'Plastic Bag']"
741,"['Cup', 'Plastic Bag']"
742,"['Bottle Cap', 'Paper']"
743,"['Bottle Cap', 'Can', 'Wrapper']"
744,"['Plastic Bag', 'Aluminium Foil', 'Bottle']"
745,['Cup']
746,['Can']
747,['Cup']
748,"['Bottle', 'Paper', 'Can']"
749,['Cup']
750,['Bottle']
751,['Can']
752,"['Wrapper', 'Plastic Bag']"
753,['Aluminium Foil']
754,"['Paper', 'Wrapper', 'Cup']"
755,"['Cartoon', 'Paper', 'Straw']"
756,"['Cartoon', 'Bottle']"
757,"['Cup', 'Cartoon']"
758,"['Wrapper', 'Paper']"
759,['Paper']
760,"['Plastic Bag', 'Bottle', 'Bottle Cap']"
761,['Plastic Bag']
762,"['Straw', 'Can']"
763,['Bottle Cap']
764,['Can']
765,"['Aluminium Foil', 'Wrapper']"
766,"['Aluminium Foil', 'Paper', 'Bottle Cap']"
767,"['Aluminium Foil', 'Paper']"
768,"['Straw', 'Bottle']"
769,['Cup']
770,"['Bottle', 'Aluminium Foil', 'Paper']"
771,"['Can', 'Bottle', 'Wrapper']"
772,"['Straw', 'Bottle Cap']"
773,"['Bottle Cap', 'Plastic Bag', 'Paper']"
774,"['Paper', 'Bottle Cap', 'Cup']"
775,"['Bottle Cap', 'Can']"
776,['Bottle Cap']
777,"['Plastic Bag', 'Straw']"
778,"['Cup', 'Bottle']"
779,"['Aluminium Foil', 'Wrapper']"
780,"['Bottle', 'Plastic Bag']"
781,['Cup']
782,"['Can', 'Cup']"
783,['Bottle']
784,['Bottle']
785,['Cup']
786,"['Plastic Bag', 'Bottle Cap', 'Cartoon']"
787,"['Bottle', 'Wrapper', 'Cartoon']"
788,"['Straw', 'Bottle', 'Bottle Cap']"
789,"['Aluminium Foil', 'Wrapper']"
790,"['Cartoon', 'Aluminium Foil']"
791,"['Bottle', 'Paper', 'Straw']"
792,"['Bottle', 'Can']"
793,['Straw']
794,"['Can', 'Bottle Cap', 'Cup']"
795,"['Wrapper', 'Aluminium Foil', 'Cartoon']"
796,"['Bottle Cap', 'Can']"
797,['Cartoon']
798,['Bottle']
799,['Cartoon']
800,['Cup']
801,['Cup']
802,['Cup']
803,['Cartoon']
804,"['Bottle', 'Plastic Bag', 'Aluminium Foil']"
805,"['Paper', 'Aluminium Foil', 'Bottle']"
806,"['Cartoon', 'Paper', 'Can']"
807,"['Can', 'Paper', 'Bottle Cap']"
808,"['Cartoon', 'Straw']"
809,"['Cup', 'Bottle Cap', 'Paper']"
810,['Plastic Bag']
811,"['Cartoon', 'Aluminium Foil']"
812,"['Bottle Cap', 'Can']"
813,['Cartoon']
814,['Straw']
815,"['Paper', 'Cup']"
816,['Paper']
817,"['Plastic Bag', 'Bottle Cap']"
818,['Straw']
819,['Paper']
820,"['Aluminium Foil', 'Bottle Cap', 'Can']"
821,"['Aluminium Foil', 'Cartoon', 'Plastic Bag']"
822,['Wrapper']
823,"['Cup', 'Paper', 'Bottle Cap']"
824,['Can']
825,"['Paper', 'Cup']"
826,"['Bottle', 'Plastic Bag']"
827,"['Aluminium Foil', 'Wrapper', 'Can']"
828,"['Straw', 'Cartoon']"
829,"['Cup', 'Cartoon', 'Plastic Bag']"
830,['Bottle Cap']
831,"['Aluminium Foil', 'Cartoon']"
832,"['Cartoon', 'Aluminium Foil']"
833,"['Aluminium Foil', 'Paper']"
834,"['Wrapper', 'Cup', 'Straw']"
835,"['Cup', 'Plastic Bag']"
836,"['Aluminium Foil', 'Wrapper', 'Bottle']"
837,['Plastic Bag']
838,['Cartoon']
839,"['Cartoon', 'Wrapper']"
840,"['Plastic Bag', 'Straw', 'Wrapper']"
841,['Straw']
842,"['Wrapper', 'Aluminium Foil', 'Paper']"
843,"['Straw', 'Can']"
844,"['Can', 'Cup']"
845,['Aluminium Foil']
846,"['Bottle Cap', 'Can', 'Cartoon']"
847,"['Straw', 'Aluminium Foil']"
848,['Straw']
849,"['Aluminium Foil', 'Can']"
850,['Plastic Bag']
851,"['Paper', 'Cup']"
852,"['Aluminium Foil', 'Bottle Cap', 'Bottle']"
853,"['Bottle Cap', 'Paper', 'Aluminium Foil']"
854,['Paper']
855,['Bottle']
856,['Straw']
857,"['Paper', 'Straw', 'Bottle Cap']"
858,"['Straw', 'Cartoon']"
859,"['Paper', 'Aluminium Foil', 'Bottle']"
860,"['Can', 'Bottle']"
861,['Aluminium Foil']
862,"['Straw', 'Paper']"
863,"['Bottle Cap', 'Paper']"
864,['Straw']
865,['Bottle Cap']
866,"['Bottle', 'Can']"
867,"['Cartoon', 'Can', 'Straw']"
868,"['Aluminium Foil', 'Wrapper']"
869,['Bottle Cap']
870,"['Paper', 'Cartoon', 'Cup']"
871,"['Paper', 'Plastic Bag']"
872,"['Bottle', 'Paper', 'Can']"
873,"['Plastic Bag', 'Paper', 'Bottle Cap']"
874,"['Aluminium Foil', 'Cartoon', 'Can']"
875,"['Cartoon', 'Bottle Cap']"
876,['Aluminium Foil']
877,['Bottle Cap']
878,['Bottle']
879,"['Aluminium Foil', 'Cartoon']"
880,['Cup']
881,"['Cup', 'Aluminium Foil']"
882,"['Bottle', 'Wrapper', 'Can']"
883,"['Plastic Bag', 'Paper', 'Bottle Cap']"
884,['Wrapper']
885,['Cup']
886,"['Bottle Cap', 'Can']"
887,['Can']
888,['Wrapper']
889,['Plastic Bag']
890,"['Bottle Cap', 'Aluminium Foil']"
891,"['Wrapper', 'Paper']"
892,['Bottle Cap']
893,['Bottle']
894,['Wrapper']
895,"['Aluminium Foil', 'Bottle Cap']"
896,"['Bottle', 'Wrapper']"
897,"['Straw', 'Can']"
898,"['Aluminium Foil', 'Can']"
899,"['Bottle Cap', 'Cup', 'Straw']"
900,"['Straw', 'Cup']"
901,['Bottle']
902,['Bottle']
903,"['Aluminium Foil', 'Paper', 'Cartoon']"
904,['Straw']
905,"['Aluminium Foil', 'Can', 'Cup']"
906,"['Bottle Cap', 'Straw']"
907,"['Paper', 'Cartoon', 'Straw']"
908,['Aluminium Foil']
909,['Cup']
910,"['Cartoon', 'Straw']"
911,"['Bottle', 'Plastic Bag', 'Wrapper']"
912,"['Aluminium Foil', 'Cartoon']"
913,"['Paper', 'Bottle', 'Can']"
914,"['Cartoon', 'Aluminium Foil', 'Bottle']"
915,"['Cup', 'Plastic Bag']"
916,"['Paper', 'Aluminium Foil', 'Straw']"
917,"['Paper', 'Bottle Cap', 'Wrapper']"
918,['Paper']
919,['Plastic Bag']
920,"['Can', 'Wrapper']"
921,['Aluminium Foil']
922,"['Can', 'Cup', 'Cartoon']"
923,['Can']
924,['Bottle Cap']
925,['Aluminium Foil']
926,"['Wrapper', 'Can', 'Paper']"
927,"['Cartoon', 'Bottle', 'Wrapper']"
928,"['Bottle', 'Wrapper']"
929,['Plastic Bag']
930,"['Bottle Cap', 'Wrapper', 'Plastic Bag']"
931,"['Cartoon', 'Wrapper', 'Paper']"
932,"['Paper', 'Cartoon', 'Plastic Bag']"
933,"['Aluminium Foil', 'Straw', 'Wrapper']"
934,"['Cartoon', 'Plastic Bag']"
935,"['Wrapper', 'Bottle Cap']"
936,"['Bottle', 'Paper']"
937,"['Cartoon', 'Can', 'Bottle']"
938,['Straw']
939,"['Cup', 'Plastic Bag']"
940,['Wrapper']
941,"['Bottle Cap', 'Cartoon']"
942,"['Can', 'Straw']"
943,"['Can', 'Aluminium Foil', 'Paper']"
944,"['Aluminium Foil', 'Bottle']"
945,['Plastic Bag']
946,['Cup']
947,['Plastic Bag']
948,"['Straw', 'Paper']"
949,"['Plastic Bag', 'Paper', 'Straw']"
950,"['Straw', 'Aluminium Foil']"
951,"['Aluminium Foil', 'Plastic Bag', 'Cartoon']"
952,"['Plastic Bag', 'Bottle Cap', 'Bottle']"
953,"['Bottle Cap', 'Bottle', 'Cup']"
954,"['Cup', 'Bottle Cap', 'Bottle']"
955,"['Aluminium Foil', 'Wrapper', 'Plastic Bag']"
956,['Wrapper']
957,"['Bottle', 'Straw', 'Plastic Bag']"
958,['Bottle']
959,"['Wrapper', 'Plastic Bag']"
960,['Cartoon']
961,"['Cup', 'Can']"
962,['Straw']
963,"['Paper', 'Can', 'Cartoon']"
964,"['Paper', 'Bottle']"
965,"['Paper', 'Straw', 'Bottle Cap']"
966,"['Wrapper', 'Cartoon']"
967,"['Aluminium Foil', 'Cartoon']"
968,"['Cartoon', 'Straw']"
969,['Straw']
970,"['Paper', 'Wrapper']"
971,"['Straw', 'Paper', 'Cup']"
972,"['Cartoon', 'Straw']"
973,"['Cartoon', 'Paper', 'Cup']"
974,"['Bottle Cap', 'Can', 'Plastic Bag']"
975,['Aluminium Foil']
976,"['Can', 'Plastic Bag']"
977,"['Wrapper', 'Can']"
978,"['Paper', 'Wrapper']"
979,"['Cup', 'Wrapper']"
980,['Cup']
981,['Aluminium Foil']
982,"['Bottle', 'Aluminium Foil', 'Plastic Bag']"
983,"['Wrapper', 'Paper', 'Straw']"
984,"['Plastic Bag', 'Wrapper']"
985,['Plastic Bag']
986,"['Paper', 'Aluminium Foil']"
987,['Can']
988,"['Cartoon', 'Aluminium Foil', 'Bottle']"
989,"['Bottle', 'Paper', 'Plastic Bag']"
990,"['Paper', 'Bottle Cap', 'Aluminium Foil']"
991,['Straw']
992,"['Straw', 'Aluminium Foil']"
993,"['Cartoon', 'Straw']"
994,"['Plastic Bag', 'Bottle', 'Straw']"
995,"['Wrapper', 'Bottle']"
996,"['Bottle Cap', 'Cartoon', 'Paper']"
997,['Wrapper']
998,['Cup']
999,['Bottle Cap']
1000,"['Bottle Cap', 'Bottle']"
